2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|      linear.weight      |    [512, 512]    | 262144 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-21 18:04:32,881 INFO: |===>Number of parameters is: 2030168
2019-06-21 18:08:01,213 INFO: ------------------------number of parameters------------------------

2019-06-21 18:08:01,214 INFO: +-------------------------+-------------------+--------+
|        Param name       |       Shape       |  Dim   |
+-------------------------+-------------------+--------+
|       conv1.weight      |   [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |        [64]       |   64   |
|         bn1.bias        |        [64]       |   64   |
|      prelu1.weight      |        [64]       |   64   |
|       conv2.weight      |   [64, 1, 3, 3]   |  576   |
|        bn2.weight       |        [64]       |   64   |
|         bn2.bias        |        [64]       |   64   |
|      prelu2.weight      |        [64]       |   64   |
|  layers.0.conv1.weight  |  [200, 64, 1, 1]  | 12800  |
|   layers.0.bn1.weight   |       [200]       |  200   |
|    layers.0.bn1.bias    |       [200]       |  200   |
|  layers.0.prelu1.weight |       [200]       |  200   |
|  layers.0.conv2.weight  |   [200, 1, 3, 3]  |  1800  |
|   layers.0.bn2.weight   |       [200]       |  200   |
|    layers.0.bn2.bias    |       [200]       |  200   |
|  layers.0.prelu2.weight |       [200]       |  200   |
|  layers.0.conv3.weight  |  [104, 200, 1, 1] | 20800  |
|   layers.0.bn3.weight   |       [104]       |  104   |
|    layers.0.bn3.bias    |       [104]       |  104   |
|  layers.1.conv1.weight  |  [328, 104, 1, 1] | 34112  |
|   layers.1.bn1.weight   |       [328]       |  328   |
|    layers.1.bn1.bias    |       [328]       |  328   |
|  layers.1.prelu1.weight |       [328]       |  328   |
|  layers.1.conv2.weight  |   [328, 1, 3, 3]  |  2952  |
|   layers.1.bn2.weight   |       [328]       |  328   |
|    layers.1.bn2.bias    |       [328]       |  328   |
|  layers.1.prelu2.weight |       [328]       |  328   |
|  layers.1.conv3.weight  |  [104, 328, 1, 1] | 34112  |
|   layers.1.bn3.weight   |       [104]       |  104   |
|    layers.1.bn3.bias    |       [104]       |  104   |
|  layers.2.conv1.weight  |  [328, 104, 1, 1] | 34112  |
|   layers.2.bn1.weight   |       [328]       |  328   |
|    layers.2.bn1.bias    |       [328]       |  328   |
|  layers.2.prelu1.weight |       [328]       |  328   |
|  layers.2.conv2.weight  |   [328, 1, 3, 3]  |  2952  |
|   layers.2.bn2.weight   |       [328]       |  328   |
|    layers.2.bn2.bias    |       [328]       |  328   |
|  layers.2.prelu2.weight |       [328]       |  328   |
|  layers.2.conv3.weight  |  [104, 328, 1, 1] | 34112  |
|   layers.2.bn3.weight   |       [104]       |  104   |
|    layers.2.bn3.bias    |       [104]       |  104   |
|  layers.3.conv1.weight  |  [328, 104, 1, 1] | 34112  |
|   layers.3.bn1.weight   |       [328]       |  328   |
|    layers.3.bn1.bias    |       [328]       |  328   |
|  layers.3.prelu1.weight |       [328]       |  328   |
|  layers.3.conv2.weight  |   [328, 1, 3, 3]  |  2952  |
|   layers.3.bn2.weight   |       [328]       |  328   |
|    layers.3.bn2.bias    |       [328]       |  328   |
|  layers.3.prelu2.weight |       [328]       |  328   |
|  layers.3.conv3.weight  |  [104, 328, 1, 1] | 34112  |
|   layers.3.bn3.weight   |       [104]       |  104   |
|    layers.3.bn3.bias    |       [104]       |  104   |
|  layers.4.conv1.weight  |  [328, 104, 1, 1] | 34112  |
|   layers.4.bn1.weight   |       [328]       |  328   |
|    layers.4.bn1.bias    |       [328]       |  328   |
|  layers.4.prelu1.weight |       [328]       |  328   |
|  layers.4.conv2.weight  |   [328, 1, 3, 3]  |  2952  |
|   layers.4.bn2.weight   |       [328]       |  328   |
|    layers.4.bn2.bias    |       [328]       |  328   |
|  layers.4.prelu2.weight |       [328]       |  328   |
|  layers.4.conv3.weight  |  [104, 328, 1, 1] | 34112  |
|   layers.4.bn3.weight   |       [104]       |  104   |
|    layers.4.bn3.bias    |       [104]       |  104   |
|  layers.5.conv1.weight  |  [656, 104, 1, 1] | 68224  |
|   layers.5.bn1.weight   |       [656]       |  656   |
|    layers.5.bn1.bias    |       [656]       |  656   |
|  layers.5.prelu1.weight |       [656]       |  656   |
|  layers.5.conv2.weight  |   [656, 1, 3, 3]  |  5904  |
|   layers.5.bn2.weight   |       [656]       |  656   |
|    layers.5.bn2.bias    |       [656]       |  656   |
|  layers.5.prelu2.weight |       [656]       |  656   |
|  layers.5.conv3.weight  |  [200, 656, 1, 1] | 131200 |
|   layers.5.bn3.weight   |       [200]       |  200   |
|    layers.5.bn3.bias    |       [200]       |  200   |
|  layers.6.conv1.weight  |  [624, 200, 1, 1] | 124800 |
|   layers.6.bn1.weight   |       [624]       |  624   |
|    layers.6.bn1.bias    |       [624]       |  624   |
|  layers.6.prelu1.weight |       [624]       |  624   |
|  layers.6.conv2.weight  |   [624, 1, 3, 3]  |  5616  |
|   layers.6.bn2.weight   |       [624]       |  624   |
|    layers.6.bn2.bias    |       [624]       |  624   |
|  layers.6.prelu2.weight |       [624]       |  624   |
|  layers.6.conv3.weight  |  [200, 624, 1, 1] | 124800 |
|   layers.6.bn3.weight   |       [200]       |  200   |
|    layers.6.bn3.bias    |       [200]       |  200   |
|  layers.7.conv1.weight  |  [624, 200, 1, 1] | 124800 |
|   layers.7.bn1.weight   |       [624]       |  624   |
|    layers.7.bn1.bias    |       [624]       |  624   |
|  layers.7.prelu1.weight |       [624]       |  624   |
|  layers.7.conv2.weight  |   [624, 1, 3, 3]  |  5616  |
|   layers.7.bn2.weight   |       [624]       |  624   |
|    layers.7.bn2.bias    |       [624]       |  624   |
|  layers.7.prelu2.weight |       [624]       |  624   |
|  layers.7.conv3.weight  |  [200, 624, 1, 1] | 124800 |
|   layers.7.bn3.weight   |       [200]       |  200   |
|    layers.7.bn3.bias    |       [200]       |  200   |
|  layers.8.conv1.weight  |  [624, 200, 1, 1] | 124800 |
|   layers.8.bn1.weight   |       [624]       |  624   |
|    layers.8.bn1.bias    |       [624]       |  624   |
|  layers.8.prelu1.weight |       [624]       |  624   |
|  layers.8.conv2.weight  |   [624, 1, 3, 3]  |  5616  |
|   layers.8.bn2.weight   |       [624]       |  624   |
|    layers.8.bn2.bias    |       [624]       |  624   |
|  layers.8.prelu2.weight |       [624]       |  624   |
|  layers.8.conv3.weight  |  [200, 624, 1, 1] | 124800 |
|   layers.8.bn3.weight   |       [200]       |  200   |
|    layers.8.bn3.bias    |       [200]       |  200   |
|  layers.9.conv1.weight  |  [624, 200, 1, 1] | 124800 |
|   layers.9.bn1.weight   |       [624]       |  624   |
|    layers.9.bn1.bias    |       [624]       |  624   |
|  layers.9.prelu1.weight |       [624]       |  624   |
|  layers.9.conv2.weight  |   [624, 1, 3, 3]  |  5616  |
|   layers.9.bn2.weight   |       [624]       |  624   |
|    layers.9.bn2.bias    |       [624]       |  624   |
|  layers.9.prelu2.weight |       [624]       |  624   |
|  layers.9.conv3.weight  |  [200, 624, 1, 1] | 124800 |
|   layers.9.bn3.weight   |       [200]       |  200   |
|    layers.9.bn3.bias    |       [200]       |  200   |
|  layers.10.conv1.weight |  [624, 200, 1, 1] | 124800 |
|   layers.10.bn1.weight  |       [624]       |  624   |
|    layers.10.bn1.bias   |       [624]       |  624   |
| layers.10.prelu1.weight |       [624]       |  624   |
|  layers.10.conv2.weight |   [624, 1, 3, 3]  |  5616  |
|   layers.10.bn2.weight  |       [624]       |  624   |
|    layers.10.bn2.bias   |       [624]       |  624   |
| layers.10.prelu2.weight |       [624]       |  624   |
|  layers.10.conv3.weight |  [200, 624, 1, 1] | 124800 |
|   layers.10.bn3.weight  |       [200]       |  200   |
|    layers.10.bn3.bias   |       [200]       |  200   |
|  layers.11.conv1.weight |  [624, 200, 1, 1] | 124800 |
|   layers.11.bn1.weight  |       [624]       |  624   |
|    layers.11.bn1.bias   |       [624]       |  624   |
| layers.11.prelu1.weight |       [624]       |  624   |
|  layers.11.conv2.weight |   [624, 1, 3, 3]  |  5616  |
|   layers.11.bn2.weight  |       [624]       |  624   |
|    layers.11.bn2.bias   |       [624]       |  624   |
| layers.11.prelu2.weight |       [624]       |  624   |
|  layers.11.conv3.weight |  [200, 624, 1, 1] | 124800 |
|   layers.11.bn3.weight  |       [200]       |  200   |
|    layers.11.bn3.bias   |       [200]       |  200   |
|  layers.12.conv1.weight | [1248, 200, 1, 1] | 249600 |
|   layers.12.bn1.weight  |       [1248]      |  1248  |
|    layers.12.bn1.bias   |       [1248]      |  1248  |
| layers.12.prelu1.weight |       [1248]      |  1248  |
|  layers.12.conv2.weight |  [1248, 1, 3, 3]  | 11232  |
|   layers.12.bn2.weight  |       [1248]      |  1248  |
|    layers.12.bn2.bias   |       [1248]      |  1248  |
| layers.12.prelu2.weight |       [1248]      |  1248  |
|  layers.12.conv3.weight | [200, 1248, 1, 1] | 249600 |
|   layers.12.bn3.weight  |       [200]       |  200   |
|    layers.12.bn3.bias   |       [200]       |  200   |
|  layers.13.conv1.weight |  [624, 200, 1, 1] | 124800 |
|   layers.13.bn1.weight  |       [624]       |  624   |
|    layers.13.bn1.bias   |       [624]       |  624   |
| layers.13.prelu1.weight |       [624]       |  624   |
|  layers.13.conv2.weight |   [624, 1, 3, 3]  |  5616  |
|   layers.13.bn2.weight  |       [624]       |  624   |
|    layers.13.bn2.bias   |       [624]       |  624   |
| layers.13.prelu2.weight |       [624]       |  624   |
|  layers.13.conv3.weight |  [200, 624, 1, 1] | 124800 |
|   layers.13.bn3.weight  |       [200]       |  200   |
|    layers.13.bn3.bias   |       [200]       |  200   |
|  layers.14.conv1.weight |  [624, 200, 1, 1] | 124800 |
|   layers.14.bn1.weight  |       [624]       |  624   |
|    layers.14.bn1.bias   |       [624]       |  624   |
| layers.14.prelu1.weight |       [624]       |  624   |
|  layers.14.conv2.weight |   [624, 1, 3, 3]  |  5616  |
|   layers.14.bn2.weight  |       [624]       |  624   |
|    layers.14.bn2.bias   |       [624]       |  624   |
| layers.14.prelu2.weight |       [624]       |  624   |
|  layers.14.conv3.weight |  [200, 624, 1, 1] | 124800 |
|   layers.14.bn3.weight  |       [200]       |  200   |
|    layers.14.bn3.bias   |       [200]       |  200   |
|       conv3.weight      |  [512, 200, 1, 1] | 102400 |
|        bn3.weight       |       [512]       |  512   |
|         bn3.bias        |       [512]       |  512   |
|      prelu3.weight      |       [512]       |  512   |
|       conv4.weight      |   [512, 1, 7, 7]  | 25088  |
|        bn4.weight       |       [512]       |  512   |
|         bn4.bias        |       [512]       |  512   |
|      linear.weight      |     [512, 512]    | 262144 |
|       linear.bias       |       [512]       |  512   |
+-------------------------+-------------------+--------+
2019-06-21 18:08:01,234 INFO: |===>Number of parameters is: 3528472
2019-06-21 18:08:01,724 INFO: ------------------------FLOPs------------------------

2019-06-21 18:08:01,724 INFO: +-----------------+-------------------+-----------+------------+-------------------+-----------+------------------------+
|      Layer      |    Weight Shape   | #Channels | Bias Shape |    Output Shape   |   FLOPs   |       Percentage       |
+-----------------+-------------------+-----------+------------+-------------------+-----------+------------------------+
|      conv1      |   [64, 3, 3, 3]   |     3     |    [0]     |  [1, 64, 56, 56]  |  10637312 |  0.007009972434199041  |
|      conv2      |   [64, 1, 3, 3]   |     64    |    [0]     |  [1, 64, 56, 56]  |  3609536  |  0.002378678735779215  |
|  layers.0.conv1 |  [200, 64, 1, 1]  |     64    |    [0]     |  [1, 200, 56, 56] |  79654400 |  0.052492128487221595  |
|  layers.0.conv2 |   [200, 1, 3, 3]  |    200    |    [0]     |  [1, 200, 28, 28] |  2821616  | 0.0018594406537943949  |
|  layers.0.conv3 |  [104, 200, 1, 1] |    200    |    [0]     |  [1, 104, 28, 28] |  32532864 |  0.021439107910489637  |
|  layers.1.conv1 |  [328, 104, 1, 1] |    104    |    [0]     |  [1, 328, 28, 28] |  53230464 |  0.03507879484024013   |
|  layers.1.conv2 |   [328, 1, 3, 3]  |    328    |    [0]     |  [1, 328, 28, 28] |  4627952  | 0.0030498133312998926  |
|  layers.1.conv3 |  [104, 328, 1, 1] |    328    |    [0]     |  [1, 104, 28, 28] |  53406080 |  0.035194525517219834  |
|  layers.2.conv1 |  [328, 104, 1, 1] |    104    |    [0]     |  [1, 328, 28, 28] |  53230464 |  0.03507879484024013   |
|  layers.2.conv2 |   [328, 1, 3, 3]  |    328    |    [0]     |  [1, 328, 28, 28] |  4627952  | 0.0030498133312998926  |
|  layers.2.conv3 |  [104, 328, 1, 1] |    328    |    [0]     |  [1, 104, 28, 28] |  53406080 |  0.035194525517219834  |
|  layers.3.conv1 |  [328, 104, 1, 1] |    104    |    [0]     |  [1, 328, 28, 28] |  53230464 |  0.03507879484024013   |
|  layers.3.conv2 |   [328, 1, 3, 3]  |    328    |    [0]     |  [1, 328, 28, 28] |  4627952  | 0.0030498133312998926  |
|  layers.3.conv3 |  [104, 328, 1, 1] |    328    |    [0]     |  [1, 104, 28, 28] |  53406080 |  0.035194525517219834  |
|  layers.4.conv1 |  [328, 104, 1, 1] |    104    |    [0]     |  [1, 328, 28, 28] |  53230464 |  0.03507879484024013   |
|  layers.4.conv2 |   [328, 1, 3, 3]  |    328    |    [0]     |  [1, 328, 28, 28] |  4627952  | 0.0030498133312998926  |
|  layers.4.conv3 |  [104, 328, 1, 1] |    328    |    [0]     |  [1, 104, 28, 28] |  53406080 |  0.035194525517219834  |
|  layers.5.conv1 |  [656, 104, 1, 1] |    104    |    [0]     |  [1, 656, 28, 28] | 106460928 |  0.07015758968048026   |
|  layers.5.conv2 |   [656, 1, 3, 3]  |    656    |    [0]     |  [1, 656, 14, 14] |  2314172  | 0.0015250358293519325  |
|  layers.5.conv3 |  [200, 656, 1, 1] |    656    |    [0]     |  [1, 200, 14, 14] |  51391200 |  0.033866722660800944  |
|  layers.6.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
|  layers.6.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
|  layers.6.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
|  layers.7.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
|  layers.7.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
|  layers.7.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
|  layers.8.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
|  layers.8.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
|  layers.8.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
|  layers.9.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
|  layers.9.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
|  layers.9.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
| layers.10.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
| layers.10.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
| layers.10.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
| layers.11.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |  [1, 624, 14, 14] |  48799296 |  0.03215866186573446   |
| layers.11.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |  [1, 624, 14, 14] |  2201276  | 0.0014506375370078389  |
| layers.11.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |  [1, 200, 14, 14] |  48882400 |  0.03221342727537664   |
| layers.12.conv1 | [1248, 200, 1, 1] |    200    |    [0]     | [1, 1248, 14, 14] |  97598592 |  0.06431732373146892   |
| layers.12.conv2 |  [1248, 1, 3, 3]  |    1248   |    [0]     |  [1, 1248, 7, 7]  |  1100687  |  0.000725351059429416  |
| layers.12.conv3 | [200, 1248, 1, 1] |    1248   |    [0]     |   [1, 200, 7, 7]  |  24451000 |  0.016113171822787632  |
| layers.13.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |   [1, 624, 7, 7]  |  12199824 |  0.008039665466433615  |
| layers.13.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |   [1, 624, 7, 7]  |   550319  | 0.0003626593842519597  |
| layers.13.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |   [1, 200, 7, 7]  |  12220600 |  0.00805335681884416   |
| layers.14.conv1 |  [624, 200, 1, 1] |    200    |    [0]     |   [1, 624, 7, 7]  |  12199824 |  0.008039665466433615  |
| layers.14.conv2 |   [624, 1, 3, 3]  |    624    |    [0]     |   [1, 624, 7, 7]  |   550319  | 0.0003626593842519597  |
| layers.14.conv3 |  [200, 624, 1, 1] |    624    |    [0]     |   [1, 200, 7, 7]  |  12220600 |  0.00805335681884416   |
|      conv3      |  [512, 200, 1, 1] |    200    |    [0]     |   [1, 512, 7, 7]  |  10010112 |  0.006596648587842966  |
|      conv4      |   [512, 1, 7, 7]  |    512    |    [0]     |   [1, 512, 1, 1]  |   50175   | 3.3065248710006524e-05 |
|      linear     |     [512, 512]    |    512    |   [512]    |      [1, 512]     |   524288  | 0.00034550499483152765 |
